County,2020-21 Full- and Part-Time Administrators,"2020-21 Administrators, Average Annual Salary, Dollars","2020-21 Administrators, Average Years Experience","2020-21 Female Administrators, Percent","2020-21 Minority Administrators, Percent",2020-21 Full- and Part-Time Support Personnel,"2020-21 Support Personnel, Average Annual Salary, Dollars",2020-21 Full- & Part-Time PK-12 Teachers,"2020-21 PK-12 Teachers, Average Annual Salary, Dollars","2020-21 PK-12 Teachers, Average Annual Salary, Rank","2020-21 PK-12 Teachers, Average Years Experience","2020-21 PK-12 Teachers with Less Than 1 Year Experience, Percent","2020-21 PK-12 Teachers with More Than 30 Years Experience, Percent","2020-21 PK-12 Teachers with Advanced Degrees, Percent","2020-21 Female PK-12 Teachers, Percent","2020-21 Minority PK-12 Teachers, Percent",2020-21 Students per PK-12 Teacher,2020-21 Public Schools,2019 Public School CCRPI Score
APPLING,24,97524,27,0.708,0.167,34,67421,251,57708,79,15,0.056,0.056,0.61,0.829,0.06,0,6,72.8
ATKINSON,13,85439,23,0.615,0.231,10,60536,113,55440,115,14,0.062,0.018,0.602,0.788,0.106,0,4,76.8
BACON,15,93916,27,0.6,0.133,19,68948,158,55354,118,16,0.108,0.076,0.614,0.759,0.044,0,4,81.5
BAKER,4,85413,25,0.5,0.5,1,72753,26,50619,156,13,0.04,0.04,0.44,0.72,0.28,0,1,60.4
BALDWIN,25,98296,24,0.68,0.48,28,66571,326,55431,116,13,0.049,0.031,0.632,0.782,0.42,0,6,69.7
BANKS,20,85033,23,0.7,0,14,66747,199,58823,58,15,0.02,0.03,0.683,0.734,0.01,0,4,74.8
BARROW,57,83057,21,0.632,0.088,90,61779,1048,52905,146,13,0.061,0.023,0.632,0.794,0.083,0,16,76.7
BARTOW,65,94857,22,0.615,0.062,117,69795,906,60807,30,15,0.049,0.033,0.605,0.799,0.057,0,19,69.3
BEN HILL,25,82216,24,0.56,0.2,20,65705,222,56746,94,16,0.054,0.108,0.667,0.824,0.149,0,5,64.3
BERRIEN,19,79831,27,0.632,0,32,62582,204,56042,102,16,0.015,0.054,0.657,0.843,0.054,0,5,69.7
BIBB,144,94698,22,0.813,0.66,234,66358,1505,54696,131,12,0.089,0.046,0.576,0.796,0.611,0,35,68.5
BLECKLEY,28,93414,23,0.536,0,17,61453,180,58151,67,16,0.033,0.05,0.722,0.806,0.039,0,5,79.9
BRANTLEY,26,88681,22,0.692,0,30,68302,232,57016,88,15,0.03,0.026,0.642,0.789,0.009,0,7,76.4
BROOKS,23,93206,20,0.565,0.348,25,67499,153,50687,155,9,0.013,0.026,0.412,0.752,0.294,0,6,59.6
BRYAN,57,91990,20,0.649,0.018,64,68326,620,57970,71,13,0.04,0.029,0.616,0.816,0.058,0,10,85.4
BULLOCH,65,79966,22,0.6,0.215,89,66623,697,58176,65,15,0.04,0.052,0.646,0.826,0.159,0,15,73.7
BURKE,33,104881,24,0.606,0.606,35,71696,304,62640,15,15,0.033,0.033,0.674,0.813,0.385,0,5,68.1
BUTTS,25,100639,23,0.64,0.36,28,66255,218,59503,50,14,0.032,0.023,0.583,0.78,0.156,0,5,65.5
CALHOUN,10,72678,25,0.6,0.7,5,50027,38,54371,135,14,0.079,0.053,0.605,0.737,0.789,0.1,3,56.3
CAMDEN,47,99400,26,0.574,0.277,67,71706,617,60599,34,16,0.049,0.065,0.687,0.807,0.143,0,12,86.4
CANDLER,13,86220,22,0.462,0.308,16,56772,142,53711,142,13,0,0.042,0.549,0.775,0.176,0,4,68.8
CARROLL,78,80013,21,0.551,0.167,147,63957,964,57524,81,14,0.03,0.036,0.611,0.768,0.099,0,24,79
CATOOSA,64,95265,25,0.531,0.031,85,67754,815,58637,60,16,0.038,0.08,0.674,0.775,0.027,0,16,79.6
CHARLTON,17,104389,27,0.294,0.118,14,66789,112,59044,56,15,0.054,0.071,0.67,0.786,0.098,0,4,80.2
CHATHAM,206,94731,19,0.743,0.578,359,66314,2641,57005,89,12,0.058,0.025,0.605,0.807,0.408,0,60,71.4
CHATTAHOOCHEE,11,87142,18,0.818,0.636,9,61901,57,54278,136,13,0.07,0.07,0.561,0.667,0.228,0.1,3,75.7
CHATTOOGA,17,94147,22,0.588,0,27,68922,183,57474,82,16,0.033,0.06,0.607,0.776,0.038,0,5,73.6
CHEROKEE,171,99268,22,0.655,0.064,325,72894,2781,64920,7,14,0.034,0.023,0.669,0.809,0.072,0,37,83.4
CLARKE,82,96995,17,0.695,0.561,131,63966,1189,56573,96,11,0.079,0.019,0.672,0.789,0.283,0,21,66
CLAY,6,95946,26,0.667,1,3,52169,18,48828,158,14,0,0.111,0.556,0.778,0.778,0.1,2,67.7
CLAYTON,277,103976,20,0.693,0.913,435,68914,3165,58596,61,12,0.063,0.032,0.625,0.782,0.854,0,66,62.4
CLINCH,10,89807,23,0.7,0,11,64786,95,56723,95,14,0.021,0.011,0.674,0.789,0.074,0,3,71.6
COBB,540,104593,22,0.707,0.333,939,73386,7436,67618,1,14,0.051,0.03,0.662,0.811,0.279,0,110,86.1
COFFEE,46,91847,22,0.674,0.196,73,66472,545,55691,110,13,0.029,0.046,0.605,0.825,0.154,0,12,77
COLQUITT,59,87829,23,0.475,0.169,90,58469,717,51360,154,14,0.049,0.054,0.601,0.784,0.139,0,13,70.6
COLUMBIA,100,101622,20,0.64,0.22,207,73321,1778,63624,10,14,0.024,0.029,0.724,0.823,0.15,0,31,81.2
COOK,21,78223,23,0.5,0.2,25,60914,220,54543,134,15,0.055,0.082,0.55,0.814,0.132,0,4,72.6
COWETA,104,97729,22,0.577,0.356,150,72721,1495,62270,18,15,0.037,0.009,0.683,0.817,0.142,0,29,84.8
CRAWFORD,13,89962,26,0.462,0.462,11,62768,116,56020,103,15,0.026,0.07,0.53,0.73,0.287,0,3,64.4
CRISP,23,95633,22,0.652,0.174,45,68491,250,57961,72,13,0.048,0.028,0.6,0.824,0.208,0,5,69.7
DADE,16,96729,25,0.563,0,26,68546,153,55729,109,14,0.066,0.033,0.609,0.788,0,0,4,78.4
DAWSON,29,109516,24,0.621,0,36,75195,244,65628,5,17,0.016,0.049,0.68,0.77,0.004,0,7,78.2
DECATUR,31,88205,22,0.581,0.419,36,67164,301,56232,101,15,0,0.053,0.615,0.781,0.276,0,6,66
DEKALB,526,102213,23,0.69,0.859,"1,004",72805,7171,63690,9,13,0.029,0.049,0.663,0.774,0.741,0,131,75.4
DODGE,21,84953,23,0.714,0.238,18,68146,215,57375,84,16,0.028,0.056,0.698,0.884,0.107,0,5,68.5
DOOLY,11,97949,22,0.636,0.909,12,63106,74,55037,123,14,0.095,0.054,0.568,0.77,0.662,0.1,4,56.3
DOUGHERTY,97,92058,19,0.619,0.866,137,67641,907,54699,130,13,0,0.041,0.587,0.827,0.832,0,22,65.8
DOUGLAS,176,94974,20,0.705,0.597,250,70117,1718,61416,21,14,0.044,0.022,0.638,0.775,0.423,0,35,75.9
EARLY,16,82016,24,0.688,0.5,14,64055,159,54090,137,16,0,0.044,0.597,0.786,0.352,0,3,63.2
ECHOLS,8,81800,16,0.625,0,7,70766,55,54924,127,15,0,0,0.636,0.818,0.018,0,2,79.1
EFFINGHAM,70,95987,21,0.671,0.143,100,75737,884,61060,26,14,0.034,0.032,0.647,0.853,0.08,0,13,83.8
ELBERT,22,95516,27,0.682,0.136,25,69698,215,57278,86,14,0.084,0.028,0.66,0.823,0.084,0,5,62.6
EMANUEL,31,88397,22,0.645,0.194,31,64780,290,56910,91,15,0.048,0.041,0.655,0.797,0.166,0,6,66.2
EVANS,18,82956,23,0.556,0.389,26,60205,126,49343,157,10,0,0.032,0.476,0.825,0.167,0,4,67.1
FANNIN,24,82985,24,0.625,0,133,67548,206,60715,32,16,0.044,0.049,0.709,0.801,0.015,0,5,71.7
FAYETTE,100,95584,24,0.66,0.3,150,75779,1480,66622,3,17,0.016,0.054,0.761,0.806,0.202,0,24,89.5
FLOYD,50,98522,25,0.58,0.02,100,67211,631,59974,40,16,0.04,0.046,0.702,0.751,0.029,0,17,81.6
FORSYTH,211,101197,22,0.649,0.047,374,68833,3161,62714,14,15,0.032,0.032,0.639,0.81,0.065,0,41,92.7
FRANKLIN,26,91778,23,0.615,0.038,60,63462,239,60938,28,17,0.025,0.063,0.728,0.766,0.042,0,5,72.4
FULTON,"1,316",101127,15,0.827,0.489,"1,659",72573,6238,62793,13,11,0.064,0.022,0.604,0.801,0.474,0,110,83.8
GILMER,25,99259,23,0.68,0,29,68978,268,61446,20,14,0.022,0.019,0.675,0.75,0.041,0,5,79.5
GLASCOCK,8,78887,22,0.625,0,3,62255,45,55153,121,16,0,0.067,0.578,0.844,0.022,0,2,71.9
GLYNN,77,92477,23,0.714,0.247,82,69434,956,59782,45,15,0.044,0.045,0.673,0.809,0.16,0,17,83.7
GORDON,42,94722,22,0.667,0,47,69475,440,59132,54,14,0.043,0.02,0.607,0.748,0.041,0,10,75.2
GRADY,35,87242,23,0.657,0.286,29,61647,316,55097,122,14,0.063,0.057,0.56,0.782,0.206,0,7,63.3
GREENE,24,108573,23,0.522,0.304,28,73734,219,57898,75,14,0.055,0.014,0.639,0.767,0.251,0,5,68.8
GWINNETT,927,97437,21,0.723,0.406,764,72280,11492,63344,11,13,0.056,0.033,0.666,0.803,0.341,0,139,82.5
HABERSHAM,43,81657,24,0.628,0,60,67628,516,59950,41,15,0.021,0.048,0.711,0.826,0.035,0,14,80.9
HALL,122,98467,23,0.598,0.057,211,70833,1816,61368,23,14,0.003,0.033,0.657,0.787,0.104,0,37,72.4
HANCOCK,10,94877,20,0.7,1,7,70687,54,55973,104,15,0.037,0.074,0.611,0.722,0.907,0.1,3,56
HARALSON,28,84365,23,0.643,0,65,68973,258,60011,39,16,0.016,0.035,0.647,0.756,0.031,0,7,76.1
HARRIS,29,99499,23,0.621,0.207,33,69901,339,61938,19,16,0.015,0.05,0.676,0.835,0.109,0,7,78.5
HART,22,92000,22,0.5,0.182,29,62769,230,58503,63,15,0,0.048,0.7,0.77,0.083,0,5,75.5
HEARD,15,104258,22,0.467,0.067,13,72098,147,59938,42,16,0.02,0.082,0.673,0.735,0.068,0,6,75.3
HENRY,289,97787,20,0.706,0.554,371,72430,2686,57832,76,13,0.062,0.027,0.626,0.799,0.477,0,50,77.3
HOUSTON,162,106484,22,0.648,0.321,188,74890,1979,65186,6,14,0.034,0.015,0.696,0.808,0.25,0,37,83.1
IRWIN,19,91620,22,0.632,0.316,13,71113,121,60924,29,15,0.041,0.05,0.653,0.777,0.099,0,3,75.5
JACKSON,44,99191,23,0.682,0.045,72,68518,599,61121,25,14,0.098,0.04,0.713,0.811,0.047,0,10,78.9
JASPER,19,95230,24,0.737,0.158,12,67818,164,57912,73,15,0.061,0.098,0.591,0.793,0.116,0,4,74.9
JEFF DAVIS,21,78731,22,0.429,0,27,62681,194,55246,120,17,0.026,0.072,0.608,0.784,0.041,0,4,70.8
JEFFERSON,19,93677,26,0.684,0.474,28,69210,182,54735,129,12,0.088,0.055,0.533,0.742,0.516,0,5,65.8
JENKINS,15,84075,24,0.667,0.067,5,68052,95,59081,55,18,0.011,0.116,0.695,0.821,0.168,0,3,72.1
JOHNSON,12,88755,26,0.5,0.417,6,66410,79,55302,119,14,0.089,0.063,0.532,0.772,0.177,0,3,75
JONES,31,98185,25,0.581,0.258,46,60857,371,58177,64,16,0.046,0.049,0.609,0.827,0.094,0,7,74.9
LAMAR,16,91732,26,0.438,0.438,17,65753,174,55031,124,14,0.034,0.034,0.575,0.747,0.253,0,4,63
LANIER,16,74200,22,0.688,0,12,67282,119,55009,125,15,0.042,0.067,0.647,0.782,0.101,0,4,72.5
LAURENS,34,93131,21,0.5,0.176,50,69198,437,60806,31,16,0.03,0.039,0.732,0.805,0.124,0,8,83.2
LEE,38,86117,22,0.658,0.026,48,65274,417,57746,78,15,0.034,0.053,0.698,0.813,0.089,0,8,84.5
LIBERTY,59,99105,22,0.746,0.576,78,74442,655,61410,22,14,0.043,0.035,0.667,0.818,0.449,0,12,72.2
LINCOLN,10,94465,24,0.4,0.2,7,62859,89,57755,77,15,0.011,0.056,0.685,0.742,0.191,0,3,72.5
LONG,26,80388,23,0.692,0.192,18,66693,232,53366,144,11,0.043,0.039,0.625,0.849,0.194,0,4,75.4
LOWNDES,50,96076,24,0.52,0.2,79,65262,713,57686,80,15,0.018,0.028,0.656,0.82,0.115,0,11,82.1
LUMPKIN,23,97742,21,0.609,0,27,76496,246,62948,12,15,0.008,0.033,0.715,0.764,0.057,0,5,75.5
MCDUFFIE,24,95560,24,0.667,0.417,42,68751,251,54976,126,13,0.06,0.036,0.574,0.749,0.347,0,6,68
MCINTOSH,13,97912,21,0.385,0.308,11,63497,90,55807,106,14,0.033,0.067,0.644,0.767,0.211,0,3,66.5
MACON,18,92087,21,0.722,0.667,11,71624,68,51447,152,10,0.044,0.029,0.544,0.691,0.809,0,3,66.2
MADISON,31,81906,22,0.581,0.032,40,67420,353,60547,35,15,0.025,0.02,0.717,0.771,0.028,0,7,81.6
MARION,15,94715,25,0.533,0.333,6,71273,81,56825,93,14,0.123,0.062,0.642,0.79,0.123,0,2,68.8
MERIWETHER,22,90525,20,0.5,0.455,22,68192,177,52619,147,12,0.097,0.046,0.526,0.749,0.331,0,7,68.6
MILLER,13,83139,22,0.538,0.154,4,68753,56,53085,145,14,0.036,0.036,0.393,0.839,0.089,0.1,3,69.9
MITCHELL,18,92570,22,0.611,0.444,13,68596,117,52177,150,12,0.034,0.051,0.556,0.795,0.701,0,4,58.8
MONROE,26,96828,24,0.577,0.385,34,68767,297,59855,43,15,0.017,0.034,0.7,0.845,0.172,0,5,87.7
MONTGOMERY,16,89237,28,0.438,0.25,11,60123,68,53369,143,16,0.015,0.059,0.485,0.779,0.147,0,3,75.8
MORGAN,24,91787,21,0.542,0.208,22,70323,234,59528,49,16,0.013,0.026,0.761,0.803,0.094,0,4,77.7
MURRAY,33,80477,23,0.697,0,36,67744,456,58043,68,13,0.004,0.026,0.673,0.757,0.026,0,11,67.3
MUSCOGEE,146,95478,22,0.664,0.555,329,67590,2037,55559,112,12,0.09,0.03,0.594,0.791,0.366,0,53,74.2
NEWTON,100,97910,21,0.7,0.57,169,70992,1226,57974,70,12,0.058,0.019,0.64,0.787,0.485,0,22,63.9
OCONEE,38,106563,22,0.605,0.053,50,69912,553,63799,8,15,0.002,0.014,0.781,0.788,0.025,0,11,92.5
OGLETHORPE,14,82981,27,0.571,0.214,27,66632,165,58648,59,16,0.024,0.055,0.701,0.787,0.03,0,4,80
PAULDING,179,102272,22,0.67,0.162,171,75920,1895,66302,4,15,0,0.029,0.664,0.795,0.113,0,33,79.9
PEACH,28,98539,19,0.571,0.536,25,66318,232,57899,74,13,0.216,0.047,0.569,0.754,0.435,0,6,70.2
PICKENS,39,93057,19,0.59,0,36,69310,299,62555,16,16,0.027,0.023,0.699,0.796,0.007,0,6,73.8
PIERCE,23,93651,24,0.739,0.174,24,66224,257,59175,53,16,0.012,0.054,0.747,0.833,0.027,0,5,83.4
PIKE,19,93125,23,0.632,0.158,19,72017,210,59691,47,17,0,0.043,0.638,0.805,0.033,0,5,74.5
POLK,36,95672,24,0.556,0.028,56,71654,541,60712,33,15,0.03,0.035,0.595,0.773,0.068,0,11,65.8
PULASKI,13,92063,25,0.538,0.154,13,70044,87,56421,98,15,0.08,0.08,0.586,0.736,0.138,0,3,75.4
PUTNAM,18,103331,21,0.556,0.333,26,69904,216,59709,46,14,0.023,0.028,0.681,0.815,0.273,0,4,60.2
QUITMAN,6,90904,23,0.5,1,4,43743,28,48192,159,12,0.071,0.071,0.643,0.857,0.821,0.1,2,69.8
RABUN,19,93485,18,0.526,0,15,74352,169,60226,38,15,0.03,0.059,0.698,0.775,0.006,0,4,82.9
RANDOLPH,15,93747,20,0.8,0.933,6,60657,46,51384,153,11,0.065,0.022,0.63,0.674,0.739,0.1,3,62.7
RICHMOND,202,93647,21,0.688,0.693,273,68558,1914,53958,138,12,0.076,0.033,0.586,0.8,0.662,0,52,59.3
ROCKDALE,95,102909,21,0.747,0.684,146,71298,1186,59373,51,14,0,0.04,0.646,0.805,0.637,0,18,69.5
SCHLEY,10,96259,25,0.4,0,9,68620,89,61038,27,17,0.022,0.112,0.742,0.764,0.045,0,2,80.8
SCREVEN,15,92718,23,0.533,0.067,17,70311,172,55579,111,15,0.017,0.076,0.529,0.785,0.099,0,3,81.1
SEMINOLE,11,84490,24,0.545,0.182,14,62248,97,58031,69,18,0.021,0.072,0.711,0.825,0.082,0,2,63.2
SPALDING,74,102826,22,0.622,0.486,118,67313,690,55779,108,12,0.077,0.032,0.571,0.79,0.42,0,18,65.9
STEPHENS,25,84067,21,0.64,0,18,62323,260,56234,100,15,0.035,0.042,0.642,0.827,0.038,0,6,71.3
STEWART,6,109036,26,0.5,0.833,2,71066,40,56927,90,12,0.025,0.05,0.675,0.8,0.725,0.1,3,76.9
SUMTER,24,96865,23,0.458,0.583,31,67295,260,54566,133,12,0,0.062,0.577,0.812,0.465,0,5,65.6
TALBOT,4,121310,29,0.5,1,3,75317,39,58173,66,18,0,0.154,0.692,0.615,0.667,0,1,58.9
TALIAFERRO,7,86140,20,0.714,0.571,3,73755,24,55968,105,14,0.042,0.042,0.708,0.917,0.375,0,1,66.1
TATTNALL,35,88818,25,0.771,0.114,29,66331,272,53927,139,14,0.059,0.048,0.607,0.846,0.114,0,6,69.5
TAYLOR,13,89562,25,0.769,0.385,8,67930,103,58949,57,17,0.019,0.097,0.689,0.786,0.272,0,4,64.4
TELFAIR,15,90921,22,0.533,0.133,10,56757,117,59666,48,16,0.034,0.06,0.684,0.821,0.094,0,4,68.6
TERRELL,17,89593,26,0.765,0.882,11,70636,80,56839,92,16,0.063,0.163,0.725,0.738,0.8,0,3,69.8
THOMAS,35,99987,25,0.571,0.086,46,70660,421,57342,85,14,0.045,0.048,0.606,0.767,0.112,0,7,72.5
TIFT,47,78616,22,0.596,0.191,61,62085,540,55788,107,14,0.07,0.035,0.57,0.809,0.111,0,11,70.3
TOOMBS,23,76436,22,0.609,0.13,24,68380,211,53834,140,15,0.024,0.048,0.595,0.819,0.067,0,5,72.8
TOWNS,10,92963,25,0.6,0,7,67166,83,58592,62,15,0.024,0.096,0.759,0.735,0,0,3,79.6
TREUTLEN,12,89441,21,0.333,0.25,7,66288,77,59328,52,18,0,0.091,0.766,0.831,0.13,0,2,58.8
TROUP,73,95119,22,0.671,0.288,76,66231,788,57436,83,14,0.037,0.048,0.674,0.789,0.214,0,19,70.5
TURNER,14,80499,19,0.5,0.5,10,61434,90,55482,113,12,0.078,0.033,0.6,0.756,0.367,0,3,63.7
TWIGGS,9,95582,18,0.556,0.889,6,77832,50,51720,151,9,0.14,0.02,0.5,0.7,0.7,0.1,3,68.2
UNION,19,94252,22,0.579,0,14,68722,197,62276,17,17,0,0.066,0.772,0.766,0.02,0,5,76.5
UPSON,28,90552,22,0.571,0.25,34,64547,284,55449,114,13,0.095,0.032,0.558,0.77,0.145,0,4,74.9
WALKER,49,86327,23,0.592,0.02,94,62471,665,52375,149,14,0.026,0.042,0.598,0.774,0.042,0,15,73.5
WALTON,59,112428,23,0.525,0.203,82,77444,857,67245,2,17,0.021,0.034,0.769,0.779,0.139,0,15,80.7
WARE,39,97954,22,0.513,0.256,65,64942,436,57022,87,14,0.046,0.041,0.601,0.789,0.14,0,9,75.8
WARREN,5,93347,26,0.6,0.2,5,62283,48,55373,117,13,0.042,0.063,0.563,0.667,0.375,0.1,3,69.5
WASHINGTON,24,89522,23,0.75,0.458,15,68097,198,59793,44,15,0.03,0.035,0.682,0.813,0.379,0,4,68.9
WAYNE,37,79874,24,0.703,0.135,31,62819,361,54923,128,14,0.064,0.042,0.557,0.806,0.089,0,8,73.2
WEBSTER,2,127718,30,1,0.5,5,45890,25,53829,141,18,0,0.08,0.8,0.8,0.4,0.1,2,72.6
WHEELER,11,84655,24,0.636,0.182,10,64191,72,56262,99,17,0.056,0.083,0.625,0.764,0.056,0,3,71.2
WHITE,26,93611,22,0.731,0.077,31,69050,260,60457,37,15,0.031,0.023,0.708,0.769,0.031,0,6,79.6
WHITFIELD,69,78978,24,0.638,1,113,67672,891,60521,36,14,0.027,0.006,0.705,0.778,0.998,0,22,77.9
WILCOX,14,90354,27,0.286,0,7,77637,87,61180,24,19,0.023,0.103,0.77,0.851,0.08,0,3,75.7
WILKES,13,85347,26,0.846,0.231,9,67075,94,54684,132,15,0.064,0.053,0.617,0.745,0.138,0,4,72.2
WILKINSON,14,90346,23,0.857,0.643,7,69251,85,52598,148,11,0.094,0.024,0.565,0.765,0.518,0,4,59.7
WORTH,18,69487,21,0.556,0.278,47,62863,194,56477,97,15,0.036,0.057,0.639,0.82,0.108,0,5,66.4
GEORGIA,"11,106",96095,21,0.683,0.403,"16,096",70051,119273,60549,160,14,0.044,0.035,0.645,0.796,0.326,0,2310,-
,,,,,,,,,,,,,,,,,,,
"Sources: Governor's Office of Student Achievement, Report Card. Downloadable data files.",,,,,,,,,,,,,,,,,,,
"Georgia Department of Education, Student Enrollment by Grade Level (PK-12).",,,,,,,,,,,,,,,,,,,
"Georgia Department of Education, College and Career Ready Performance Index.",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"Notes: Rank: 1 = highest (range 1-159) When counties share the same rank, a range is shown. Because of rounded data, counties may have identical values shown, but different ranks.",,,,,,,,,,,,,,,,,,,
Advanced Degrees include teachers who hold certificates beyond the four-year level. Minority includes all ethnic groups other than White.,,,,,,,,,,,,,,,,,,,
